BulletSmallBlueOBJ	Missile	기본 파란 미사일	BulletSmallBlueOBJ	
BulletSmallFireOBJ	Missile	기본 불꽃 미사일	BulletSmallFireOBJ	
BulletSmallGreenOBJ	Missile	기본 초록 미사일	BulletSmallGreenOBJ	
BulletSmallPinkOBJ	Missile	스킬 미사일 — 일반탄	BulletSmallPinkOBJ	
BulletFatBlueOBJ	Missile	기본 큰 파란 미사일	BulletFatBlueOBJ	
BulletFatFireOBJ	Missile	기본 큰 불꽃 미사일	BulletFatFireOBJ	
BulletFatGreenOBJ	Missile	기본 큰 초록 미사일	BulletFatGreenOBJ	
BulletFatPinkOBJ	Missile	스킬 미사일 — 가틀링 탄막	BulletFatPinkOBJ	
NovaBlueOBJ	Missile	스킬 미사일 — 눈보라 탄	NovaBlueOBJ	
NovaFireOBJ	Missile	스킬 미사일 — 유성 폭격	NovaFireOBJ	
NovaGreenOBJ	Missile		NovaGreenOBJ	
NovaPinkOBJ	Missile		NovaPinkOBJ	
NovaSmallBlueOBJ	Missile	에너지 파란 미사일-스몰(선이없음)	NovaSmallBlueOBJ	
NovaSmallFireOBJ	Missile		NovaSmallFireOBJ	
NovaSmallGreenOBJ	Missile		NovaSmallGreenOBJ	
NovaSmallPinkOBJ	Missile		NovaSmallPinkOBJ	
FireBallBlueOBJ	Missile	반달 연기같은 미사일	FireBallBlueOBJ	
FireBallFireOBJ	Missile	스킬 미사일 — 단일 화염탄	FireBallFireOBJ	
FireBallGreenOBJ	Missile		FireBallGreenOBJ	
FireBallPinkOBJ	Missile		FireBallPinkOBJ	
FrostMissileOBJ	Missile	스킬 미사일 — 단일 얼음탄	FrostMissileOBJ	
GasBlueOBJ	Missile	꼬리가 연기임(가스)	GasBlueOBJ	
GasFireOBJ	Missile	스킬 미사일 — 화염방사	GasFireOBJ	
GasGreenOBJ	Missile	스킬 미사일 — 독액 분사	GasGreenOBJ	
GasPinkOBJ	Missile		GasPinkOBJ	
GrenadeBlueOBJ	Missile	통~ 사운드	GrenadeBlueOBJ	
GrenadeFireOBJ	Missile		GrenadeFireOBJ	
GrenadeGreenOBJ	Missile		GrenadeGreenOBJ	
GrenadePinkOBJ	Missile		GrenadePinkOBJ	
